job_id,skill_id,score
2,1899,12
5,745,12
7,2591,12
11,2150,12
13,5062,12
13,5822,12
1,1934,12
3,2084,12
7,413,11
3,1226,11
8,4913,11
15,2851,11
11,3859,11
15,2959,11
11,2057,11
7,1863,11
1,3870,11
3,3097,11
15,745,11
11,1958,11
11,4740,11
11,4747,11
9,5602,11
12,3873,11
3,5370,11
9,1494,11
15,6001,11
5,3698,11
7,6470,11
12,5604,11
5,2309,11
3,5404,11
11,5404,11
6,241,11
1,1546,11
13,1081,11
4,1940,11
5,3521,11
9,3873,11
12,1756,11
12,3022,11
5,3084,11
3,568,11
13,3870,11
6,5428,11
13,3595,11
15,3394,11
6,4987,11
7,1958,11
6,1367,11
1,3438,11
4,4598,11
5,4221,11
13,1706,11
13,1756,11
5,6023,11
7,5822,11
13,1863,11
15,5448,11
11,4645,11
10,3788,10
4,1756,10
13,5284,10
6,783,10
3,2072,10
9,5698,10
9,1958,10
7,2917,10
2,1675,10
7,3041,10
5,5448,10
13,4780,10
1,780,10
4,1706,10
6,1,10
12,4740,10
12,3292,10
6,305,10
8,3982,10
8,4740,10
9,3087,10
2,5933,10
1,305,10
9,1560,10
12,6470,10
7,5390,10
10,1879,10
15,2848,10
6,4326,10
1,3022,10
1,6404,10
13,2591,10
15,3698,10
11,3594,10
3,4326,10
7,4670,10
6,4780,10
8,6023,10
3,4123,10
3,4013,10
2,4064,10
7,4326,10
1,1822,10
12,5231,10
15,6470,10
2,3456,10
9,5255,10
15,2788,10
7,5428,10
15,4215,10
11,3011,10
9,4008,10
3,6199,10
6,3022,10
15,457,10
11,1822,9
8,4243,9
7,2033,9
3,1230,9
3,780,9
7,2948,9
11,1669,9
7,3022,9
7,3055,9
3,6493,9
4,85,9
12,518,9
1,5377,9
15,4740,9
8,2638,9
1,1706,9
4,1863,9
4,1958,9
12,1998,9
7,6023,9
4,2430,9
2,518,9
8,2529,9
3,5713,9
2,1420,9
12,6138,9
9,2614,9
8,1822,9
8,1546,9
12,6309,9
7,6309,9
12,6495,9
5,3703,9
12,4670,9
1,217,9
5,5404,9
5,5860,9
8,139,9
11,3438,9
3,3055,9
6,1958,9
15,783,9
7,4589,9
8,3148,9
11,4316,9
13,4598,9
3,2058,9
7,3862,9
11,85,9
1,4645,9
8,4601,9
1,4740,9
10,5713,9
15,3943,9
3,4983,9
7,1,9
1,3087,9
7,5396,9
6,3870,9
3,5604,9
9,4571,9
6,4670,9
13,2633,9
11,4609,9
8,1863,8
1,5384,8
10,1954,8
10,557,8
10,6190,8
10,5933,8
7,5891,8
8,557,8
2,1648,8
8,233,8
15,292,8
7,5166,8
8,780,8
4,1822,8
1,1756,8
13,1958,8
12,305,8
12,217,8
4,241,8
4,217,8
6,2451,8
9,4347,8
13,3055,8
3,4645,8
15,3538,8
6,5372,8
11,3864,8
11,3860,8
3,3399,8
6,6134,8
8,5231,8
6,3438,8
1,85,8
5,870,8
12,6134,8
9,2576,8
12,6023,8
5,1756,8
5,211,8
13,1,8
5,2490,8
5,2647,8
12,3004,8
9,3055,8
5,4036,8
4,4880,8
9,3265,8
1,120,8
9,1767,8
9,3283,8
9,3360,8
1,1095,8
13,139,8
8,3703,8
8,4496,8
7,723,8
15,1756,8
1,4866,8
8,4780,8
1,4376,8
11,1546,8
13,4376,8
11,1089,8
13,5231,8
3,2517,8
8,4326,8
3,404,8
8,3870,8
13,5377,8
3,3838,8
8,4987,8
13,785,7
5,6457,7
11,1863,7
12,3683,7
10,3618,7
5,976,7
7,6134,7
4,2932,7
12,3116,7
4,2590,7
4,1938,7
7,1367,7
13,1237,7
12,2430,7
7,6224,7
3,697,7
12,6282,7
3,881,7
5,292,7
5,4741,7
4,4741,7
7,1604,7
4,4645,7
5,1546,7
4,4600,7
7,2934,7
3,1204,7
8,230,7
11,305,7
5,6134,7
14,6343,7
6,4645,7
6,4747,7
11,4376,7
3,4015,7
14,6407,7
11,3879,7
3,2679,7
4,1546,7
2,4496,7
13,4229,7
14,292,7
7,4747,7
10,5463,7
6,5961,7
3,3363,7
7,139,7
3,3173,7
7,93,7
3,2976,7
3,3438,7
6,1237,7
4,1669,7
13,4747,7
6,1756,7
6,1863,7
4,723,7
3,1965,7
14,2638,7
13,3011,7
12,85,7
7,5575,7
10,6223,7
10,6203,7
3,2041,7
3,2073,7
11,6336,7
6,2638,7
6,2984,7
6,2994,7
3,5891,7
1,4053,7
9,5510,7
15,4036,7
9,817,7
9,3595,7
1,1,7
8,3438,7
15,990,7
8,3087,7
15,5621,7
1,5372,7
8,3698,7
8,6224,7
1,557,7
9,1038,7
8,2207,7
9,2253,7
9,2708,7
15,666,7
9,3725,7
9,5502,7
5,981,7
15,5536,7
7,817,6
11,2210,6
1,5396,6
13,4987,6
1,870,6
3,1711,6
1,4741,6
7,2999,6
8,4600,6
1,697,6
15,1284,6
3,1009,6
13,5263,6
11,1706,6
3,817,6
15,1357,6
3,958,6
7,2368,6
5,5972,6
7,1706,6
11,433,6
13,6470,6
8,3079,6
10,5459,6
13,241,6
12,4780,6
4,4670,6
8,3013,6
2,4229,6
4,5604,6
7,5267,6
13,217,6
15,5822,6
2,2592,6
7,5062,6
1,5428,6
15,1049,6
3,251,6
13,4670,6
11,230,6
13,5793,6
7,3569,6
12,4645,6
13,6134,6
7,4243,6
7,4282,6
4,1572,6
9,4036,6
6,3097,6
12,1604,6
6,4053,6
4,2029,6
13,1367,6
13,4589,6
3,4900,6
3,4844,6
11,4741,6
11,4651,6
13,3022,6
6,1822,6
9,3850,6
12,697,6
12,292,6
12,288,6
13,2029,6
12,230,6
6,2430,6
4,120,6
6,2529,6
6,2590,6
15,4206,6
9,3703,6
1,2456,6
1,2465,6
9,677,6
6,6259,6
8,5263,6
6,6404,6
3,2766,6
15,2819,6
7,230,6
3,2465,6
6,4604,6
3,2434,6
3,2430,6
8,4880,6
7,6173,6
7,557,6
7,778,6
7,783,6
4,3886,6
9,3470,6
11,4600,6
13,3272,6
6,4740,6
1,1279,6
13,3439,6
1,1237,6
6,477,6
6,288,6
3,3862,6
15,5208,6
8,5604,6
15,5231,6
15,2932,6
3,3864,6
5,85,6
8,1756,6
5,1822,6
2,1487,6
8,2029,6
15,139,6
2,1613,6
8,601,6
12,5633,6
1,93,6
5,2633,6
9,2959,6
12,5445,6
10,2055,6
14,3990,6
15,85,6
13,6309,5
3,3870,5
6,5793,5
7,2490,5
9,2072,5
9,4421,5
7,3982,5
13,3862,5
9,1507,5
9,2409,5
7,2430,5
4,2984,5
11,2994,5
9,780,5
14,6134,5
3,3873,5
7,4215,5
3,2677,5
1,4913,5
14,305,5
7,4790,5
3,2101,5
3,4555,5
11,5601,5
2,4589,5
3,1026,5
8,4776,5
11,3081,5
6,4609,5
1,3148,5
4,3022,5
3,2083,5
8,5428,5
9,778,5
1,3041,5
7,4645,5
5,3870,5
4,2994,5
6,139,5
4,3859,5
8,1237,5
13,251,5
13,2430,5
1,2451,5
1,3055,5
8,290,5
5,5991,5
8,5453,5
13,2928,5
15,2643,5
5,4601,5
11,2647,5
13,5384,5
9,4262,5
15,1191,5
13,2996,5
11,277,5
5,1357,5
13,2994,5
4,4595,5
3,524,5
6,87,5
6,3859,5
10,6181,5
7,3019,5
8,3859,5
7,2979,5
9,958,5
3,3171,5
7,2976,5
8,3595,5
8,3879,5
15,5972,5
3,250,5
12,1706,5
3,2490,5
5,4792,5
12,4109,5
3,783,5
11,3870,5
9,5267,5
2,4443,5
12,3870,5
5,4215,5
2,5822,5
8,4053,5
2,1494,5
11,2984,5
13,5314,5
11,4776,5
8,3394,5
3,4881,5
5,5231,5
6,4215,5
13,490,5
7,3456,5
6,870,5
3,3641,5
6,1080,5
11,5249,5
2,6190,5
11,93,5
11,723,5
6,3565,5
11,778,5
6,5377,5
12,1669,5
12,4538,5
11,3873,5
6,2072,5
8,4741,5
5,2643,5
14,3004,5
4,5822,5
3,1924,5
14,1572,5
11,4496,5
13,4741,5
11,4589,5
7,1572,5
4,288,5
8,5226,5
6,4919,5
14,3112,5
10,4550,5
6,5263,5
3,1960,5
1,3990,5
11,3555,5
8,2647,5
6,557,5
3,3054,5
9,4973,5
7,5604,5
8,1982,5
8,6025,5
9,5352,5
7,1204,5
7,1080,5
6,2150,5
11,3439,5
12,1064,5
2,3641,5
5,217,5
2,845,5
12,256,5
10,518,5
12,241,5
11,3597,5
7,958,5
1,288,5
3,1756,5
13,4645,5
2,4376,5
15,4601,5
1,3864,5
4,827,5
11,4243,5
13,3363,5
15,2280,5
12,3015,5
5,3538,5
2,1566,5
6,6137,5
12,794,5
8,2530,5
2,557,5
12,2638,5
5,3530,5
13,817,5
6,5267,5
10,4814,5
9,1509,5
1,2430,5
12,1,5
12,3685,5
4,6282,5
1,4589,5
11,3097,5
7,5961,5
13,5332,4
6,5179,4
6,413,4
15,6134,4
6,5384,4
7,277,4
6,817,4
9,1510,4
8,579,4
8,5976,4
9,3572,4
1,4670,4
1,3594,4
11,4324,4
14,5184,4
11,557,4
1,5267,4
12,1822,4
3,1954,4
1,4609,4
11,4790,4
13,5390,4
11,545,4
6,5390,4
11,2368,4
15,1089,4
8,4670,4
15,5404,4
11,2430,4
3,4987,4
8,3873,4
9,1765,4
11,4880,4
13,5354,4
6,5062,4
11,2638,4
13,1165,4
9,3336,4
13,5179,4
3,1223,4
8,1081,4
4,4324,4
15,5537,4
11,2529,4
1,4598,4
15,4878,4
6,4555,4
9,975,4
7,1730,4
13,4555,4
6,697,4
11,2550,4
4,4327,4
1,5000,4
6,5284,4
6,4606,4
15,1706,4
11,1476,4
11,1631,4
1,4865,4
8,305,4
4,4609,4
14,4747,4
4,3872,4
13,3329,4
12,3982,4
14,5085,4
13,5177,4
3,1001,4
9,4494,4
13,4792,4
14,4913,4
7,697,4
8,6480,4
15,1280,4
13,5287,4
11,1756,4
9,5839,4
1,2984,4
12,3862,4
3,1706,4
6,4866,4
11,870,4
9,4747,4
9,4352,4
4,4443,4
13,4880,4
3,4678,4
9,2543,4
1,4792,4
7,568,4
11,2551,4
1,4775,4
9,4649,4
3,4243,4
11,2018,4
9,4376,4
1,817,4
11,2036,4
12,5822,4
9,968,4
11,3087,4
7,4987,4
7,5000,4
9,2954,4
13,2273,4
1,2280,4
10,4978,4
2,4326,4
2,4282,4
6,292,4
10,4850,4
1,3992,4
7,5,4
15,4376,4
1,6282,4
7,3,4
4,230,4
9,405,4
8,5166,4
6,5991,4
3,3382,4
8,3055,4
2,5041,4
10,5538,4
13,2451,4
12,1098,4
3,6190,4
5,1065,4
1,6134,4
6,2928,4
10,5404,4
11,3055,4
6,2915,4
9,3712,4
5,3695,4
10,5222,4
7,4792,4
10,5220,4
7,104,4
9,1452,4
7,4865,4
11,6138,4
6,1542,4
11,6309,4
14,697,4
4,5447,4
8,3033,4
7,4780,4
9,2257,4
5,2838,4
7,5716,4
10,2633,4
12,3595,4
7,5798,4
10,780,4
9,3870,4
14,3015,4
8,5372,4
10,3808,4
3,2959,4
14,5267,4
2,2742,4
7,5933,4
4,6259,4
8,2007,4
1,94,4
11,3565,4
1,2018,4
7,6120,4
10,3715,4
13,3990,4
10,4517,4
1,3873,4
8,5377,4
6,1706,4
7,5378,4
14,1648,4
12,3394,4
15,518,4
9,1422,4
1,6470,4
10,4337,4
8,1958,4
12,5021,4
4,3272,4
15,463,4
12,277,4
10,4229,4
5,2984,4
2,3595,4
10,643,4
6,6336,4
4,557,4
6,2295,4
9,1924,4
15,1043,4
11,233,4
3,93,4
15,1042,4
13,2917,4
13,5798,4
1,5655,4
13,4651,4
2,1605,4
9,2670,4
4,4776,4
13,477,4
3,5453,4
7,241,4
7,3635,4
2,1863,4
1,4215,4
6,1230,4
7,3439,4
11,139,4
13,2953,4
9,3475,4
9,916,4
1,139,4
9,4825,4
3,2466,4
6,3879,4
10,2886,4
2,1730,4
8,168,4
12,4326,4
9,1863,4
7,3057,4
2,1732,4
1,4324,4
1,5575,4
9,93,4
3,167,4
11,290,4
4,1936,4
7,3214,4
4,4740,4
7,3236,4
9,107,4
3,270,4
9,2420,4
6,3272,4
10,6157,4
13,4324,4
11,5604,4
6,120,4
10,1899,4
8,778,4
15,4747,4
6,3055,4
15,4741,4
7,4376,4
4,3438,4
11,5822,4
3,3449,4
13,958,4
7,4609,4
2,1629,4
13,3677,4
3,5822,4
4,4929,4
7,3873,4
9,791,4
8,87,4
7,3870,4
15,3990,4
12,4609,4
13,5961,4
5,4243,4
3,2576,4
9,2537,4
15,3992,4
9,2861,4
15,6025,4
8,2072,4
15,3026,3
15,5059,3
13,1109,3
5,403,3
13,3864,3
8,958,3
12,3634,3
1,1080,3
15,2881,3
12,6259,3
15,4999,3
8,783,3
1,3677,3
1,3641,3
6,5604,3
6,256,3
3,3212,3
4,3015,3
13,3918,3
9,4865,3
3,3830,3
6,383,3
6,490,3
3,3824,3
10,2631,3
3,3255,3
2,1614,3
14,5404,3
3,3601,3
12,3171,3
1,2466,3
3,6110,3
5,1237,3
3,6134,3
11,5972,3
13,2409,3
15,4197,3
1,2409,3
5,708,3
6,1494,3
6,2804,3
11,6134,3
9,305,3
15,4241,3
1,2295,3
6,2591,3
8,2036,3
5,990,3
3,5611,3
12,1476,3
6,3394,3
4,1671,3
9,785,3
9,3700,3
9,4123,3
6,3112,3
13,2490,3
5,723,3
6,3087,3
3,5844,3
8,1752,3
6,3041,3
3,5933,3
9,267,3
3,5732,3
9,2633,3
5,925,3
10,1706,3
13,2018,3
1,2072,3
9,549,3
6,2096,3
4,608,3
2,1468,3
1,2067,3
1,2033,3
9,3819,3
6,2029,3
6,1800,3
4,1080,3
6,1934,3
6,1924,3
12,793,3
13,1743,3
4,139,3
6,2507,3
6,2456,3
8,1924,3
1,2209,3
4,249,3
12,1080,3
9,3951,3
1,2132,3
13,2101,3
9,3909,3
13,2072,3
4,305,3
13,2067,3
9,669,3
10,2291,3
15,4987,3
8,1089,3
9,1009,3
3,4550,3
8,1230,3
9,3579,3
6,4589,3
12,1572,3
8,6309,3
6,4521,3
13,1279,3
15,4875,3
6,4376,3
1,3,3
6,785,3
6,4324,3
8,1279,3
11,4094,3
6,5021,3
1,3449,3
9,3573,3
8,5991,3
15,4997,3
6,4880,3
3,4191,3
8,1001,3
6,4665,3
6,598,3
11,4454,3
4,2368,3
11,4550,3
5,518,3
12,6228,3
9,4572,3
8,6134,3
11,4987,3
12,1752,3
3,5263,3
6,3873,3
9,85,3
13,2934,3
1,1548,3
3,5334,3
13,3057,3
11,5090,3
9,108,3
11,5139,3
13,1420,3
9,874,3
11,5231,3
9,4221,3
1,2638,3
11,5021,3
3,4871,3
15,3935,3
1,1420,3
5,697,3
13,3015,3
6,837,3
11,4785,3
13,2999,3
6,4135,3
3,5081,3
8,2099,3
9,4324,3
13,2974,3
8,1572,3
13,3006,3
7,2974,3
3,490,3
1,104,3
5,3514,3
7,5263,3
11,550,3
7,2953,3
7,2132,3
14,1089,3
4,4589,3
7,6336,3
13,5378,3
1,5233,3
1,5231,3
7,6333,3
12,4245,3
7,2940,3
11,292,3
5,4764,3
12,6466,3
12,4376,3
2,1706,3
3,290,3
5,4800,3
7,2975,3
13,5604,3
3,324,3
7,3006,3
5,4874,3
3,438,3
11,477,3
7,5229,3
8,3860,3
5,2312,3
15,5980,3
12,6400,3
8,2988,3
2,810,3
11,1087,3
8,4328,3
7,2433,3
1,6309,3
3,872,3
13,5344,3
13,5229,3
12,3991,3
8,4376,3
3,968,3
13,677,3
3,975,3
9,2451,3
8,277,3
11,1237,3
12,3992,3
11,608,3
9,1763,3
9,1756,3
7,5334,3
14,1282,3
9,3281,3
12,4215,3
8,4322,3
7,5341,3
3,677,3
5,3350,3
5,5488,3
7,5370,3
11,956,3
8,2994,3
8,4150,3
8,4215,3
5,2310,3
3,644,3
4,5231,3
10,5685,3
10,93,3
4,5179,3
1,5961,3
5,2430,3
13,300,3
2,4538,3
1,167,3
7,4276,3
9,2413,3
13,305,3
8,3029,3
13,6157,3
7,4919,3
5,3992,3
8,24,3
2,4837,3
7,4775,3
10,5428,3
5,2465,3
14,518,3
14,217,3
8,3057,3
12,4747,3
2,5179,3
5,3862,3
4,5255,3
12,4741,3
14,4218,3
4,5267,3
8,93,3
10,4900,3
13,5836,3
11,94,3
2,4243,3
2,6470,3
7,6354,3
13,383,3
7,3433,3
10,2959,3
8,2430,3
4,5655,3
5,4620,3
2,4209,3
13,5716,3
8,2409,3
11,288,3
8,3565,3
10,46,3
10,4983,3
4,4987,3
13,6025,3
10,6188,3
8,2465,3
8,3015,3
5,2507,3
9,6358,3
12,4600,3
7,3860,3
7,3859,3
12,4589,3
13,5933,3
5,4481,3
2,4337,3
1,230,3
15,2647,3
15,2661,3
3,2456,3
5,1895,3
7,5844,3
1,1009,3
9,1457,3
3,2506,3
7,677,3
8,4983,3
7,249,3
6,104,3
14,3292,3
3,2614,3
9,5082,3
3,2633,3
10,3802,3
8,4754,3
8,4756,3
11,2507,3
8,2839,3
9,5284,3
1,958,3
13,4568,3
8,4790,3
8,4792,3
10,783,3
3,2415,3
5,293,3
10,3959,3
12,3859,3
3,2440,3
7,305,3
15,5284,3
7,288,3
10,4053,3
11,3372,3
1,3982,3
15,2845,3
6,6470,3
10,2647,3
8,2521,3
10,3781,3
3,3070,3
13,4023,3
11,3413,3
8,5267,3
10,3703,3
9,1428,3
6,6173,3
10,890,3
9,4983,3
8,5085,3
10,968,3
13,4243,3
3,2692,3
11,3041,3
10,3780,3
3,2705,3
2,2633,3
4,3311,3
15,2838,3
4,3381,3
8,2591,3
4,3361,3
11,3112,3
3,2887,3
11,3148,3
11,3171,3
9,1439,3
8,2368,3
8,413,3
1,4803,3
3,1232,3
11,1673,3
7,1756,3
14,1998,3
8,2351,3
1,292,3
11,1800,3
8,2928,3
1,4790,3
1,4777,3
1,4776,3
4,3990,3
13,135,3
4,3982,3
9,2465,3
1,6399,3
2,4062,3
5,3337,3
5,2307,3
3,1016,3
13,723,3
3,1022,3
4,4141,3
1,778,3
11,1671,3
5,3223,3
9,5506,3
4,4053,3
13,5000,3
11,1572,3
10,4376,3
3,1212,3
13,4986,3
15,1752,3
7,5381,3
9,3361,3
8,4606,3
1,4555,3
9,3438,3
5,6309,3
2,3601,3
15,2304,3
4,6025,3
15,2324,3
12,6311,3
2,3455,3
13,93,3
3,2018,3
8,2984,3
3,1573,3
7,874,3
7,1237,3
13,120,3
3,1572,3
11,2072,3
11,2029,3
15,5991,3
5,2841,2
12,1081,2
5,3696,2
6,1572,2
6,1604,2
5,3677,2
9,2254,2
9,3022,2
5,3351,2
5,2839,2
5,2811,2
5,2665,2
6,1795,2
6,1560,2
9,2577,2
12,1068,2
9,3821,2
12,4776,2
6,1546,2
5,2484,2
5,3534,2
5,2661,2
6,1526,2
12,5216,2
12,925,2
5,3525,2
5,3011,2
9,2515,2
9,3571,2
5,2152,2
9,2488,2
5,2159,2
9,2760,2
6,545,2
9,1039,2
6,579,2
9,3583,2
5,6173,2
12,2839,2
12,2647,2
9,1029,2
5,6138,2
5,6136,2
5,6087,2
5,6025,2
9,2811,2
5,5975,2
6,728,2
9,2468,2
6,218,2
6,233,2
12,3641,2
9,1438,2
6,277,2
6,290,2
9,3489,2
5,1823,2
9,1407,2
6,130,2
9,3449,2
6,99,2
9,3493,2
6,93,2
12,3113,2
6,416,2
6,21,2
12,3860,2
9,3510,2
5,1706,2
12,1671,2
12,4443,2
9,3254,2
9,870,2
9,3159,2
5,4163,2
9,2029,2
9,2033,2
5,3990,2
5,3983,2
12,5459,2
6,1352,2
12,4725,2
9,2082,2
9,775,2
12,5320,2
5,3834,2
9,3097,2
9,2300,2
5,3960,2
12,2425,2
6,788,2
9,3282,2
5,1377,2
9,3581,2
5,5403,2
5,1367,2
5,5219,2
9,1930,2
6,958,2
12,4251,2
12,1810,2
12,4259,2
9,3601,2
9,1773,2
9,1822,2
9,2430,2
12,1673,2
12,5444,2
9,1766,2
8,3097,2
10,5675,2
7,4555,2
7,4550,2
8,3156,2
7,4373,2
7,4335,2
8,3170,2
7,4324,2
10,5925,2
7,4175,2
10,49,2
11,3641,2
10,6090,2
7,4077,2
7,3990,2
7,3980,2
7,3971,2
10,36,2
10,33,2
10,6202,2
10,1,2
10,6212,2
7,3898,2
8,3374,2
7,4123,2
7,5284,2
10,4842,2
7,5226,2
7,5225,2
8,2999,2
10,4958,2
7,4913,2
7,4892,2
10,5160,2
7,4600,2
10,5170,2
10,5267,2
10,5293,2
8,3038,2
7,4756,2
7,4745,2
8,3041,2
7,4741,2
10,5582,2
7,4665,2
10,249,2
7,4880,2
9,5933,2
7,3015,2
11,449,2
9,5912,2
8,3903,2
7,2945,2
11,569,2
9,5881,2
11,598,2
9,5879,2
11,600,2
11,697,2
11,706,2
11,817,2
11,829,2
8,3983,2
7,2677,2
11,872,2
7,2638,2
7,2928,2
7,3864,2
7,3854,2
7,3842,2
10,6396,2
7,3702,2
8,3516,2
7,3594,2
8,3521,2
7,3593,2
9,6134,2
7,3058,2
7,3394,2
8,3569,2
11,256,2
7,3272,2
7,3216,2
7,3171,2
7,3112,2
7,3097,2
8,3593,2
11,298,2
8,3594,2
7,3446,2
8,643,2
8,600,2
8,599,2
10,2677,2
10,2701,2
10,910,2
10,2705,2
10,907,2
8,545,2
8,524,2
10,2706,2
8,477,2
8,435,2
10,2738,2
8,300,2
8,2370,2
8,238,2
8,236,2
8,2374,2
10,2884,2
8,218,2
8,153,2
10,2893,2
10,1631,2
8,1988,2
8,1980,2
10,1840,2
10,1863,2
10,1432,2
8,1788,2
8,1761,2
8,1730,2
10,1948,2
8,2077,2
8,739,2
10,1971,2
10,2010,2
10,1357,2
10,2027,2
10,1176,2
8,1072,2
8,2214,2
8,1013,2
8,962,2
8,926,2
8,2215,2
10,1009,2
10,1958,2
10,719,2
7,5629,2
7,5607,2
8,2838,2
10,671,2
10,4123,2
10,636,2
10,4157,2
10,4213,2
7,5532,2
10,2932,2
10,4313,2
10,4319,2
10,4373,2
8,2964,2
7,5382,2
10,413,2
7,5376,2
10,4486,2
10,4527,2
10,4561,2
10,4281,2
10,2994,2
10,3011,2
8,67,2
10,3087,2
8,1,2
10,3171,2
7,6479,2
10,3173,2
7,6474,2
8,2495,2
7,5647,2
7,6404,2
10,3367,2
8,2507,2
10,3634,2
7,6298,2
8,2522,2
10,3762,2
10,3768,2
10,3785,2
10,855,2
10,4015,2
10,723,2
7,5727,2
7,6457,2
6,4595,2
8,6301,2
11,4670,2
6,4443,2
8,6331,2
8,6337,2
8,6477,2
11,4775,2
9,4361,2
8,4191,2
9,4346,2
9,4329,2
6,4229,2
11,4792,2
6,4124,2
11,4803,2
6,3969,2
9,4282,2
11,4929,2
6,3887,2
11,4993,2
9,4348,2
9,4741,2
6,5255,2
6,5231,2
6,5229,2
8,5972,2
6,5207,2
9,4715,2
11,4215,2
8,5990,2
8,5993,2
6,4902,2
8,6296,2
9,4661,2
11,4428,2
6,4791,2
9,4656,2
6,4790,2
6,4776,2
9,4645,2
8,6088,2
6,4741,2
11,4555,2
9,4589,2
8,6138,2
8,6229,2
9,4670,2
9,277,2
11,6103,2
6,2647,2
6,2646,2
11,6314,2
6,2547,2
11,6481,2
